	[IL] ¡ C		>	-¡C,ÊGNIJ¯E	#przysi±c (18a)
	[IL] ¡ C		>	-¡C,ÊGNIJ	#przysi±c (18a)
	[IL] ¡ C		>	-¡C,ÊGNIJMY
	[IL] ¡ C		>	-¡C,ÊGNIJCIE

	Z E C			>	-C,KNIJ¯E	#rzec (16a)
	Z E C			>	-C,KNIJ		#rzec (16a)
	Z E C			>	-C,KNIJMY
	Z E C			>	-C,KNIJCIE

	[^B£P] A Æ		>	-Æ,J¯E		#porywaæ (98)
	[^B£P] A Æ		>	-Æ,J		#porywaæ (98)
	[^B£P] A Æ		>	-Æ,JMY
	[^B£P] A Æ		>	-Æ,JCIE

	S £ A Æ			>	-S£AÆ,¦LIJ¯E	#wys³aæ (ale nie kas³aæ) (67)
	S £ A Æ			>	-S£AÆ,¦LIJ	#wys³aæ (ale nie kas³aæ) (67)
	S £ A Æ			>	-S£AÆ,¦LIJMY
	S £ A Æ			>	-S£AÆ,¦LIJCIE

	[AEDKMOPRTUY] £ A Æ	>	-Æ,J¯E		#obwo³aæ (98)
	[AEDKMOPRTUY] £ A Æ	>	-Æ,J		#obwo³aæ (98)
	[AEDKMOPRTUY] £ A Æ	>	-Æ,JMY
	[AEDKMOPRTUY] £ A Æ	>	-Æ,JCIE

	S P A Æ			>	-SPAÆ,¦PIJ¯E	#spaæ (96)
	S P A Æ			>	-SPAÆ,¦PIJ	#spaæ (96)
	S P A Æ			>	-SPAÆ,¦PIJMY
	S P A Æ			>	-SPAÆ,¦PIJCIE

	[^S] [BP] A Æ		>	-Æ,J¯E		#æpaæ (98)
	[^S] [BP] A Æ		>	-Æ,J		#æpaæ (98)
	[^S] [BP] A Æ		>	-Æ,JMY
	[^S] [BP] A Æ		>	-Æ,JCIE

	D ¡ Æ			>	-D¡Æ,EDMIJ¯E	#rozd±æ (20*)
	D ¡ Æ			>	-D¡Æ,EDMIJ	#rozd±æ (20*)
	D ¡ Æ			>	-D¡Æ,EDMIJMY
	D ¡ Æ			>	-D¡Æ,EDMIJCIE

	C I ¡ Æ			>	-CI¡Æ,ETNIJ¯E	#odci±æ (23!)
	C I ¡ Æ			>	-CI¡Æ,ETNIJ	#odci±æ (23!)
	C I ¡ Æ			>	-CI¡Æ,ETNIJMY
	C I ¡ Æ			>	-CI¡Æ,ETNIJCIE

	G I ¡ Æ			>	-GI¡Æ,EGNIJ¯E	#zgi±æ (22*)
	G I ¡ Æ			>	-GI¡Æ,EGNIJ	#zgi±æ (22*)
	G I ¡ Æ			>	-GI¡Æ,EGNIJMY
	G I ¡ Æ			>	-GI¡Æ,EGNIJCIE

	M I ¡ Æ			>	-MI¡Æ,EMNIJ¯E	#zmi±æ (22!)
	M I ¡ Æ			>	-MI¡Æ,EMNIJ	#zmi±æ (22!)
	M I ¡ Æ			>	-MI¡Æ,EMNIJMY
	M I ¡ Æ			>	-MI¡Æ,EMNIJCIE

	P I ¡ Æ			>	-PI¡Æ,EPNIJ	#spi±æ (22!)
	P I ¡ Æ			>	-PI¡Æ,EPNIJMY
	P I ¡ Æ			>	-PI¡Æ,EPNIJCIE

	Z I ¡ Æ			>	-ZI¡Æ,E¬MIJ¯E	#powzi±æ (21!)
	Z I ¡ Æ			>	-ZI¡Æ,E¬MIJ	#powzi±æ (21!)
	Z I ¡ Æ			>	-ZI¡Æ,E¬MIJMY
