#						#obciec (16)
#	[^B] I E C		>  -C,K£A
	[^B] I E C		>  -C,K£E
	[^B] I E C		>  -C,K£YCH
	[^B] I E C		>  -C,K£YMI
	[^B] I E C		>  -C,KLI
	[^B] I E C		>  -C,K£EJ
	[^B] I E C		>  -C,K£YM
	[^B] I E C		>  -C,K£EGO
	[^B] I E C		>  -C,K£EMU
#	[^B] I E C		>  -C,K£Y
	[^B] I E C		>  -C,K£¡
#						#zbiec (15)
#	B I E C			>  -C,G£A
	B I E C			>  -C,G£E
	B I E C			>  -C,G£YCH
	B I E C			>  -C,G£YMI
	B I E C			>  -C,GLI
	B I E C			>  -C,G£EJ
	B I E C			>  -C,G£YM
	B I E C			>  -C,G£EGO
	B I E C			>  -C,G£EMU
#	B I E C			>  -C,G£Y
	B I E C			>  -C,G£¡
#						#lec (15)
#	L E C			>  -C,G£A
	L E C			>  -C,G£E
	L E C			>  -C,G£YCH
	L E C			>  -C,G£YMI
	L E C			>  -C,GLI
	L E C			>  -C,G£EJ
	L E C			>  -C,G£YM
	L E C			>  -C,G£EGO
	L E C			>  -C,G£EMU
#	L E C			>  -C,G£Y
	L E C			>  -C,G£¡
#						#sprzysi±c (18a)
#	I ¡ C			>  -¡C,ÊG£A
	I ¡ C			>  -¡C,ÊG£E
	I ¡ C			>  -¡C,ÊG£YCH
	I ¡ C			>  -¡C,ÊG£YMI
	I ¡ C			>  -¡C,ÊGLI
	I ¡ C			>  -¡C,ÊG£EJ
	I ¡ C			>  -¡C,ÊG£YM
	I ¡ C			>  -¡C,ÊG£EGO
	I ¡ C			>  -¡C,ÊG£EMU
#	I ¡ C			>  -¡C,ÊG£Y
	I ¡ C			>  -¡C,ÊG£¡
#						#zl±c (14a) wszystkie znane daj± -êkli, niektóre
#						 równie¿ -êgli (18a)
#	L ¡ C			>  -¡C,ÊK£A
	L ¡ C			>  -¡C,ÊK£E
	L ¡ C			>  -¡C,ÊK£YCH
	L ¡ C			>  -¡C,ÊK£YMI
	L ¡ C			>  -¡C,ÊKLI
	L ¡ C			>  -¡C,ÊK£EJ
	L ¡ C			>  -¡C,ÊK£YM
	L ¡ C			>  -¡C,ÊK£EGO
	L ¡ C			>  -¡C,ÊK£EMU
#	L ¡ C			>  -¡C,ÊK£Y
	L ¡ C			>  -¡C,ÊK£¡
#						#odtajaæ, powstaæ (58)
#	[JTU] A Æ		>  -Æ,£A
	[JTU] A Æ		>  -Æ,£E
	[JTU] A Æ		>  -Æ,£YCH
	[JTU] A Æ		>  -Æ,£YMI
	[JTU] A Æ		>  -Æ,LI
	[JTU] A Æ		>  -Æ,£EJ
