	L E C			>	-C,G£EM		#zalec (15a)
	L E C			>	-C,G£E¦
	L E C			>	-C,G£
	L E C			>	-C,G£AM
	L E C			>	-C,G£A¦
	L E C			>	-C,G£A
	L E C			>	-C,G£O
	L E C			>	-C,GLI¦MY
	L E C			>	-C,GLI¦CIE
	L E C			>	-C,GLI
	L E C			>	-C,G£Y¦MY
	L E C			>	-C,G£Y¦CIE
	L E C			>	-C,G£Y
	L E C			>	-C,G£BYM
	L E C			>	-C,G£BY¦
	L E C			>	-C,G£BY
	L E C			>	-C,G£ABYM
	L E C			>	-C,G£ABY¦
	L E C			>	-C,G£ABY
	L E C			>	-C,G£OBY
	L E C			>	-C,GLIBY¦MY
	L E C			>	-C,GLIBY¦CIE
	L E C			>	-C,GLIBY
	L E C			>	-C,G£YBY¦MY
	L E C			>	-C,G£YBY¦CIE
	L E C			>	-C,G£YBY

	[^DSZ] N ¡ Æ		>	-Æ,£EM		#splun±æ, usun±æ, cisn±æ 
	[^DSZ] N ¡ Æ		>	-¡Æ,Ê£AM	#(on mnie ci¶nie), machn±æ  (4, 5, 6)
	[^DSZ] N ¡ Æ		>	-Æ,£E¦
	[^DSZ] N ¡ Æ		>	-¡Æ,Ê£A¦
	[^DSZ] N ¡ Æ		>	-Æ,£
	[^DSZ] N ¡ Æ		>	-¡Æ,Ê£A
	[^DSZ] N ¡ Æ		>	-¡Æ,Ê£O
	[^DSZ] N ¡ Æ		>	-¡Æ,ÊLI¦MY
	[^DSZ] N ¡ Æ		>	-¡Æ,Ê£Y¦MY
	[^DSZ] N ¡ Æ		>	-¡Æ,ÊLI¦CIE
	[^DSZ] N ¡ Æ		>	-¡Æ,Ê£Y¦CIE
	[^DSZ] N ¡ Æ		>	-¡Æ,ÊLI
	[^DSZ] N ¡ Æ		>	-¡Æ,Ê£Y
#
	[^DSZ] N ¡ Æ		>	-Æ,£BYM
	[^DSZ] N ¡ Æ		>	-¡Æ,Ê£ABYM
	[^DSZ] N ¡ Æ		>	-Æ,£BY¦
	[^DSZ] N ¡ Æ		>	-¡Æ,Ê£ABY¦
	[^DSZ] N ¡ Æ		>	-Æ,£BY
	[^DSZ] N ¡ Æ		>	-¡Æ,Ê£ABY
	[^DSZ] N ¡ Æ		>	-¡Æ,Ê£OBY
	[^DSZ] N ¡ Æ		>	-¡Æ,ÊLIBY¦MY
	[^DSZ] N ¡ Æ		>	-¡Æ,ÊLIBY¦CIE
	[^DSZ] N ¡ Æ		>	-¡Æ,ÊLIBY
	[^DSZ] N ¡ Æ		>	-¡Æ,Ê£YBY¦CIE
	[^DSZ] N ¡ Æ		>	-¡Æ,Ê£YBY¦MY
	[^DSZ] N ¡ Æ		>	-¡Æ,Ê£YBY

	[^E] D N ¡ Æ		>	-Æ,£EM		#ow³adn±æ (5)
	[^E] D N ¡ Æ		>	-¡Æ,Ê£AM
	[^E] D N ¡ Æ		>	-Æ,£E¦
	[^E] D N ¡ Æ		>	-¡Æ,Ê£A¦
	[^E] D N ¡ Æ		>	-Æ,£
	[^E] D N ¡ Æ		>	-¡Æ,Ê£A
	[^E] D N ¡ Æ		>	-¡Æ,Ê£O
	[^E] D N ¡ Æ		>	-¡Æ,ÊLI¦MY
	[^E] D N ¡ Æ		>	-¡Æ,Ê£Y¦MY
	[^E] D N ¡ Æ		>	-¡Æ,ÊLI¦CIE
	[^E] D N ¡ Æ		>	-¡Æ,Ê£Y¦CIE
	[^E] D N ¡ Æ		>	-¡Æ,ÊLI
	[^E] D N ¡ Æ		>	-¡Æ,Ê£Y
#
	[^E] D N ¡ Æ		>	-Æ,£BYM
	[^E] D N ¡ Æ		>	-¡Æ,Ê£ABYM
	[^E] D N ¡ Æ		>	-Æ,£BY¦
	[^E] D N ¡ Æ		>	-¡Æ,Ê£ABY¦
	[^E] D N ¡ Æ		>	-Æ,£BY
	[^E] D N ¡ Æ		>	-¡Æ,Ê£ABY
