
	E C H		>	-ECH,CHÓW	#mech
	E C H		>	-ECH,CHOM
	E C H		>	-ECH,CHAMI
	E C H		>	-ECH,CHACH

	[^I] E R	>	-ER,RÓW		#skafander
	[^I] E R	>	-ER,ROM
	[^I] E R	>	-ER,RAMI
	[^I] E R	>	-ER,RACH

	I E Æ		>	-IEÆ,CI		#³okieæ
	I E Æ		>	-IEÆ,CIOM
	I E Æ		>	-IEÆ,CIAMI
	I E Æ		>	-IEÆ,CIACH

	I E P		>	-IEP,PÓW	#kiep
	I E P		>	-IEP,POM
	I E P		>	-IEP,PAMI
	I E P		>	-IEP,PACH

	I E R		>	-IER,RÓW	#szwagier, bunkier
	I E R		>	-IER,ROM
	I E R		>	-IER,RAMI
	I E R		>	-IER,RACH

	I E S		>	-IES,SÓW	#pies
	I E S		>	-IES,SOM
	I E S		>	-IES,SAMI
	I E S		>	-IES,SACH

	[^I] E N	>	-EN,NÓW		#sen
	[^I] E N	>	-EN,NOM
	[^I] E N	>	-EN,NAMI
	[^I] E N	>	-EN,NACH

	[^I] E L	>	-EL,LI		#szwindel
	[^I] E L	>	-EL,LOM
	[^I] E L	>	-EL,LAMI
	[^I] E L	>	-EL,LACH
	
	I E £		>	-IE£,£ÓW	#kie³, szczygie³
	I E £		>	-IE£,£OM
	I E £		>	-IE£,£AMI
	I E £		>	-IE£,£ACH

	I E L		>	-IEL,LI		#magiel
	I E L		>	-IEL,LOM
	I E L		>	-IEL,LAMI
	I E L		>	-IEL,LACH

	[^I] E K	>	-EK,KÓW		#bo¿ek
	[^I] E K	>	-EK,KOM
	[^I] E K	>	-EK,KAMI
	[^I] E K	>	-EK,KACH

	C I E K		>	-CIEK,ÆKÓW	#bociek
	C I E K		>	-CIEK,ÆKOM
	C I E K		>	-CIEK,ÆKAMI
	C I E K		>	-CIEK,ÆKACH

	N I E K		>	-NIEK,ÑKÓW	#pieniek, ogieniek
	N I E K		>	-NIEK,ÑKOM
	N I E K		>	-NIEK,ÑKAMI
	N I E K		>	-NIEK,ÑKACH

	S I E K		>	-SIEK,¦KÓW	#misiek
	S I E K		>	-SIEK,¦KOM
	S I E K		>	-SIEK,¦KAMI
	S I E K		>	-SIEK,¦KACH

	I E Z		>	-IEZ,ZÓW	#giez
	I E Z		>	-IEZ,ZOM
	I E Z		>	-IEZ,ZAMI
	I E Z		>	-IEZ,ZACH

	[^I] E Z	>	-EZ,ZÓW		#bez
	[^I] E Z	>	-EZ,ZOM
	[^I] E Z	>	-EZ,ZAMI
	[^I] E Z	>	-EZ,ZACH

	[^R] Z E £	>	-E£,£ÓW		#wêze³
	[^R] Z E £	>	-E£,£OM
	[^R] Z E £	>	-E£,£AMI
	[^R] Z E £	>	-E£,£ACH

	R Z E £		>	-ZE£,£ÓW	#orze³
	R Z E £		>	-ZE£,£OM
	R Z E £		>	-ZE£,£AMI
	R Z E £		>	-ZE£,£ACH

	R Z E C		>	-ZEC,CÓW	#starzec
	R Z E C		>	-ZEC,COM
	R Z E C		>	-ZEC,CAMI
	R Z E C		>	-ZEC,CACH

	[CS] Z E C	>	-EC,CÓW		#³yszczec, g³uszec
	[CS] Z E C	>	-EC,COM
	[CS] Z E C	>	-EC,CAMI
	[CS] Z E C	>	-EC,CACH

